
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  4.6G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22716 14012 ?        Ss   16:12:45 00:00:17 /sbin/init
root           2     374  0.0  0.0      0     0 ?        I<   16:12:52 00:00:00 [kworker/R-kmpat]
root           1     376  0.0  0.3 288952 27292 ?        SLsl 16:12:52 00:00:00 /sbin/multipathd -d -s
root           1     396  0.0  0.0  29012  7888 ?        Ss   16:12:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     424  0.0  0.0      0     0 ?        S    16:12:53 00:00:00 [psimon]
systemd+       1     490  0.0  0.1  21592 13052 ?        Ss   16:12:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.0  91028  8072 ?        Ssl  16:12:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    16:12:53 00:00:00 [kworker/u11:4-events_unbound]
root           2     690  0.0  0.0      0     0 ?        I<   16:12:58 00:00:00 [kworker/R-cfg80]
root           2     698  0.0  0.0      0     0 ?        I    16:12:59 00:00:00 [kworker/0:4-events]
systemd+       1     778  0.0  0.1  19020  9776 ?        Ss   16:13:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     863  0.0  0.0   7224  2816 ?        Ss   16:13:04 00:00:00 /usr/sbin/cron -f -P
message+       1     864  0.0  0.0  10004  5736 ?        Ss   16:13:05 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     868  0.0  0.0 308164  8068 ?        Ssl  16:13:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     876  0.0  0.1  17988  8824 ?        Ss   16:13:05 00:00:00 /usr/lib/systemd/systemd-logind
root           1     878  0.0  0.1 468844 13476 ?        Ssl  16:13:05 00:00:00 /usr/libexec/udisks2/udisksd
root           1     899  0.0  0.0   6148  2152 ttyS0    Ss+  16:13:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     902  0.0  0.2 110016 22908 ?        Ssl  16:13:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     916  0.0  0.0   6104  2036 tty1     Ss+  16:13:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.1 318360 13036 ?        Ssl  16:13:05 00:00:00 /usr/sbin/ModemManager
root           1    1093  0.0  0.1  12020  8188 ?        Ss   16:13:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1167  0.0  0.0      0     0 ?        I    16:28:17 00:00:02 [kworker/1:1-events]
root           2    1195  0.0  0.0      0     0 ?        I    17:00:06 00:00:00 [kworker/0:1-cgroup_release]
root           2    1201  0.0  0.0      0     0 ?        I    17:06:06 00:00:00 [kworker/u10:0-events_power_efficient]
root           1    1207  0.0  0.3 465128 28220 ?        Ssl  17:06:17 00:00:00 /usr/libexec/fwupd/fwupd
root        1093    1238  0.0  0.1  14736 10460 ?        Ss   17:25:39 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1243  0.0  0.1  20216 11436 ?        Ss   17:25:39 00:00:00 /usr/lib/systemd/systemd --user
root           2    1244  0.0  0.0      0     0 ?        I    17:25:39 00:00:00 [kworker/2:1-cgroup_release]
root           2    1245  0.0  0.0      0     0 ?        I    17:25:39 00:00:00 [kworker/2:3-events]
ubuntu      1243    1246  0.0  0.0  21156  3720 ?        S    17:25:39 00:00:00 (sd-pam)
ubuntu      1238    1329  0.0  0.0  15160  7424 ?        S    17:25:41 00:00:00 sshd: ubuntu@notty
root           2    1503  0.0  0.0      0     0 ?        I    17:28:09 00:00:00 [kworker/u12:0-events_power_efficient]
ubuntu      1329    1524  0.0  0.0   2800  1852 ?        Ss   17:28:51 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1524    1525  0.0  0.0   2800  1848 ?        S    17:28:51 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1525    1526  0.0  0.3 112708 26716 ?        Sl   17:28:51 00:00:00 /usr/bin/python3
ubuntu      1526    1527  0.0  0.0   2800  1912 ?        S    17:28:51 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/37/983237/1 > /tmp/nvmetcp/gate.log
ubuntu      1527    1529  0.0  0.0   8004  3824 ?        S    17:28:51 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/37/983237/1
root           1    1636  0.0  0.2 373084 20904 ?        Ssl  17:29:03 00:00:00 /usr/libexec/packagekitd
root           2    1746  0.0  0.0      0     0 ?        I    17:29:06 00:00:00 [kworker/3:1-events]
root           2    2289  0.0  0.0      0     0 ?        I<   17:29:40 00:00:00 [kworker/R-tls-s]
root           2    2669  0.0  0.0      0     0 ?        I<   17:29:56 00:00:00 [kworker/R-nvme-]
root           2    2670  0.0  0.0      0     0 ?        I<   17:29:56 00:00:00 [kworker/R-nvme-]
root           2    2671  0.0  0.0      0     0 ?        I<   17:29:56 00:00:00 [kworker/R-nvme-]
root           2    2672  0.0  0.0      0     0 ?        I<   17:29:56 00:00:00 [kworker/R-nvme-]
root           2    2881  0.0  0.0      0     0 ?        I    17:30:05 00:00:00 [kworker/u9:0-events_power_efficient]
ubuntu      1529    3053  1.5  0.1  14472 10680 ?        S    17:31:25 00:00:09 bash ./stack.sh
ubuntu      3053    5817  0.3  0.1  20008 12568 ?        S    17:31:46 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-02-173146
ubuntu      3053    5826  0.0  0.1  20008 12560 ?        S    17:31:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-02-173146.summary.2026-04-02-173146
root           2    6682  0.0  0.0      0     0 ?        I    17:31:54 00:00:00 [kworker/u10:3-writeback]
root           1    6723  0.0  0.0   8388  3136 ?        S    17:31:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12638  0.0  0.0      0     0 ?        I    17:35:47 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   12760  0.0  0.0      0     0 ?        I    17:35:49 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   12795  0.0  0.0      0     0 ?        I    17:35:49 00:00:00 [kworker/u11:2-events_power_efficient]
memcache       1   12994  0.0  0.0 412128  4976 ?        Ssl  17:35:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14079  0.0  0.1  96876 13144 ?        Ss   17:35:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14079   14081  0.0  0.4 303504 39968 ?        Sl   17:36:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14469  0.0  0.0      0     0 ?        I    17:36:03 00:00:00 [kworker/1:0-mm_percpu_wq]
www-data       1   14978  0.0  0.0   3620  1676 ?        Ss   17:36:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15398  0.0  0.0      0     0 ?        I    17:36:14 00:00:00 [kworker/2:0-events]
pcp            1   15618  0.0  0.0  14848  7632 ?        Ss   17:36:15 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15618   15621  0.0  0.0  14788  5768 ?        S    17:36:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15621   15622  0.0  0.0  14776  6796 ?        S    17:36:15 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15621   15623  0.0  0.0  14020  5508 ?        S    17:36:15 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15621   15624  0.0  0.0  14896  6932 ?        S    17:36:15 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15621   15625  0.0  0.0  14080  5840 ?        S    17:36:15 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15957  0.1  0.0  15372  7616 ?        S    17:36:16 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16015  0.0  0.0  13848  4844 ?        Ss   17:36:16 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16318  0.0  0.0 222508  5488 ?        Ssl  17:36:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18411  0.0  0.1  50576 12240 ?        S<s  17:36:48 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18412  0.0  0.0      0     0 ?        I    17:36:48 00:00:00 [kworker/2:2-cgroup_free]
epmd           1   19698  0.0  0.0   7160  3340 ?        Ss   17:37:37 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19830  2.7  1.5 2632856 130040 ?      Ssl  17:37:40 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19830   19840  0.0  0.0   2688  1736 ?        Ss   17:37:40 00:00:00 erl_child_setup 65536
rabbitmq   19840   19900  0.0  0.0   3652  2112 ?        Ss   17:37:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19900   19901  0.0  0.0   3652  1572 ?        S    17:37:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19840   19904  0.0  0.0   2800  1916 ?        Ss   17:37:46 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   21164  1.5  4.8 2376204 395312 ?      Ssl  17:38:24 00:00:03 /usr/sbin/mysqld
root           2   23615  0.0  0.0      0     0 ?        S    17:38:51 00:00:00 [psimon]
root           2   23872  0.0  0.0      0     0 ?        I    17:38:56 00:00:00 [kworker/2:4]
root           2   31922  0.0  0.0      0     0 ?        I    17:40:59 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2   31923  0.0  0.0      0     0 ?        I    17:40:59 00:00:00 [kworker/3:4-cgroup_free]
root           1   32138  0.0  0.0   7120  5576 ?        Ss   17:41:00 00:00:00 /usr/sbin/apache2 -k start
www-data   32138   32141  0.0  0.0 1999800 6316 ?        Sl   17:41:00 00:00:00 /usr/sbin/apache2 -k start
www-data   32138   32143  0.0  0.0 1999800 6320 ?        Sl   17:41:00 00:00:00 /usr/sbin/apache2 -k start
root           2   32630  0.0  0.0      0     0 ?        I    17:41:50 00:00:00 [kworker/u11:0-events_power_efficient]
root        6723   32636  0.0  0.0   6112  2032 ?        S    17:41:56 00:00:00 sleep 60
ubuntu      3053   32661 75.0  0.1  21716 14228 ?        S    17:42:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     32661   32664  0.0  0.0   2800  1912 ?        S    17:42:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     32664   32665  200  0.0  10884  4624 ?        R    17:42:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.250 dev ens3 lladdr dc:68:0c:3a:2a:68 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:fd:06:ae brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 37852sec preferred_lft 37852sec
    inet6 fe80::f816:3eff:fefd:6ae/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:19:8f:9a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe19:8f9a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:15:6f:ff brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:fd:06:ae brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
