
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22412 13768 ?        Ss   07:43:11 00:00:17 /usr/lib/systemd/systemd --system --deserialize=76
root           2      44  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    07:43:11 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:43:11 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:43:11 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    07:43:11 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   07:43:11 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    07:43:11 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    07:43:12 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    07:43:12 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    07:43:12 00:00:00 [kworker/u12:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I    07:43:12 00:00:00 [kworker/u12:3-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    07:43:12 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/0:1H-kblockd]
root           2     148  0.0  0.0      0     0 ?        I<   07:43:12 00:00:00 [kworker/2:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    07:43:13 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   07:43:14 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    07:43:14 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   07:43:14 00:00:00 [kworker/R-ext4-]
root           2     287  0.0  0.0      0     0 ?        I    07:43:15 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     359  0.0  0.0      0     0 ?        I<   07:43:17 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   07:43:17 00:00:00 [kworker/R-kmpat]
root           2     533  0.0  0.0      0     0 ?        I    07:43:19 00:00:00 [kworker/u10:3-flush-253:0]
root           2     890  0.0  0.0      0     0 ?        I<   07:43:23 00:00:00 [kworker/R-cfg80]
root           1    1060  0.0  0.0   7224  2812 ?        Ss   07:43:31 00:00:00 /usr/sbin/cron -f -P
message+       1    1061  0.1  0.0  10008  5736 ?        Ss   07:43:31 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1073  0.0  0.1  17988  8852 ?        Ss   07:43:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1095  0.0  0.2 110012 22888 ?        Ssl  07:43:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1100  0.0  0.0   6104  2036 tty1     Ss+  07:43:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1335  0.0  0.1  14736 10532 ?        Ss   07:52:51 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1340  0.0  0.1  20216 11424 ?        Ss   07:52:51 00:00:00 /usr/lib/systemd/systemd --user
root           2    1342  0.0  0.0      0     0 ?        I    07:52:51 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1340    1343  0.0  0.0  21156  3720 ?        S    07:52:51 00:00:00 (sd-pam)
ubuntu      1335    1428  0.0  0.0  15660  7840 ?        S    07:52:53 00:00:00 sshd: ubuntu@notty
ubuntu      1428    1627  0.0  0.0   2800  1852 ?        Ss   07:56:04 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1627    1628  0.0  0.0   2800  1844 ?        S    07:56:04 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1628    1629  0.0  0.3 112708 26768 ?        Sl   07:56:04 00:00:00 /usr/bin/python3
ubuntu      1629    1630  0.0  0.0   2800  1908 ?        S    07:56:05 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/53/980853/1 > /tmp/nvmetcp/gate.log
ubuntu      1630    1632  0.0  0.0   8004  3856 ?        S    07:56:05 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/53/980853/1
root           2    2368  0.0  0.0      0     0 ?        I    07:57:28 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    2427  0.0  0.0      0     0 ?        I<   07:57:36 00:00:00 [kworker/R-tls-s]
root           2    2767  0.0  0.0      0     0 ?        I    07:57:52 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    2809  0.0  0.0      0     0 ?        I<   07:57:53 00:00:00 [kworker/R-nvme-]
root           2    2810  0.0  0.0      0     0 ?        I<   07:57:53 00:00:00 [kworker/R-nvme-]
root           2    2811  0.0  0.0      0     0 ?        I<   07:57:53 00:00:00 [kworker/R-nvme-]
root           2    2812  0.0  0.0      0     0 ?        I<   07:57:53 00:00:00 [kworker/R-nvme-]
root           2    2815  0.0  0.0      0     0 ?        I    07:57:53 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    3114  0.0  0.0      0     0 ?        I    07:58:09 00:00:00 [kworker/u9:2-writeback]
ubuntu      1632    3186  0.6  0.1  14476 10696 ?        S    07:59:18 00:00:03 bash ./stack.sh
ubuntu      3186    5776  0.1  0.1  20008 12552 ?        S    07:59:28 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-075928
ubuntu      3186    5785  0.0  0.1  20008 12520 ?        S    07:59:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-075928.summary.2026-03-17-075928
root           2    6626  0.0  0.0      0     0 ?        I    07:59:37 00:00:00 [kworker/u12:0-events_power_efficient]
root           1    6699  0.0  0.0   8388  3156 ?        S    07:59:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10460  0.0  0.0      0     0 ?        I    08:02:36 00:00:00 [kworker/u10:2-flush-253:0]
root           2   13457  0.0  0.0      0     0 ?        I    08:03:20 00:00:00 [kworker/u9:0-flush-253:0]
memcache       1   13750  0.0  0.0 412128  5012 ?        Ssl  08:03:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15181  0.0  0.1  96876 13208 ?        Ss   08:03:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15181   15183  0.0  0.4 303504 40016 ?        Sl   08:03:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15393  0.0  0.0      0     0 ?        I    08:03:41 00:00:00 [kworker/u11:1-events_power_efficient]
root           2   15566  0.0  0.0      0     0 ?        I    08:03:42 00:00:00 [kworker/2:2-events_freezable]
root           1   15956  0.0  0.0   6808  5200 ?        Ss   08:03:48 00:00:00 /usr/sbin/apache2 -k start
www-data   15956   15958  0.0  0.0 1999324 5788 ?        Sl   08:03:48 00:00:00 /usr/sbin/apache2 -k start
www-data   15956   15959  0.0  0.0 1999324 5784 ?        Sl   08:03:48 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16072  0.0  0.0   3620  1660 ?        Ss   08:03:49 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16705  0.0  0.0  14848  7620 ?        Ss   08:03:55 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16705   16708  0.0  0.0  14788  5848 ?        S    08:03:55 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16708   16709  0.0  0.0  14768  6688 ?        S    08:03:55 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16708   16710  0.0  0.0  14020  5532 ?        S    08:03:55 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16708   16711  0.0  0.0  14888  6960 ?        S    08:03:55 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16708   16712  0.0  0.0  14084  5848 ?        S    08:03:55 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17044  0.1  0.0  15240  7588 ?        S    08:03:56 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17102  0.0  0.0  13848  4896 ?        Ss   08:03:56 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17383  0.0  0.0      0     0 ?        I    08:03:56 00:00:00 [kworker/1:0-cgroup_destroy]
syslog         1   17481  0.0  0.0 222508  5484 ?        Ssl  08:03:56 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18287  0.0  0.0      0     0 ?        S    08:04:05 00:00:00 [psimon]
root           1   18313  0.0  0.0   6148  2156 ttyS0    Ss+  08:04:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18319  0.0  0.0      0     0 ?        I    08:04:05 00:00:00 [kworker/0:0-events]
polkitd        1   18333  0.0  0.0 308164  8116 ?        Ssl  08:04:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18334  0.0  0.3 223416 27160 ?        SLsl 08:04:05 00:00:00 /sbin/multipathd -d -s
systemd+       1   18336  0.0  0.1  18996  9868 ?        Ss   08:04:05 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18343  0.0  0.0  91028  7932 ?        Ssl  08:04:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
systemd+       1   18353  0.0  0.1  21460 13168 ?        Ss   08:04:05 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18354  0.0  0.0  28016  6832 ?        Ss   08:04:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18356  0.0  0.1 468800 13400 ?        Ssl  08:04:05 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18378  0.0  0.1 392092 12996 ?        Ssl  08:04:05 00:00:00 /usr/sbin/ModemManager
root           2   18391  0.0  0.0      0     0 ?        S    08:04:05 00:00:00 [psimon]
root        6699   18432  0.0  0.0   6112  2032 ?        S    08:08:38 00:00:00 sleep 60
root           2   19205  0.0  0.0      0     0 ?        I    08:09:11 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           1   19728  6.6  0.1  33820 10892 ?        S<s  08:09:31 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19729  0.0  0.0      0     0 ?        I    08:09:31 00:00:00 [kworker/1:3-events]
ubuntu      3186   19833 70.0  0.1  20336 13304 ?        S    08:09:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19833   19836  0.0  0.0   2800  1912 ?        S    08:09:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19836   19837  0.0  0.0  10884  4620 ?        R    08:09:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c6:0d:9b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42874sec preferred_lft 42874sec
    inet6 fe80::f816:3eff:fec6:d9b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:67:ba:09 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe67:ba09/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:cd:46:f5 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c6:0d:9b brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
