
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22248 13752 ?        Ss   02:49:28 00:00:17 /usr/lib/systemd/systemd --system --deserialize=64
root           2      78  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    02:49:29 00:00:00 [kworker/u12:3-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    02:49:29 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/2:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/1:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   02:49:29 00:00:00 [kworker/0:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    02:49:29 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   02:49:31 00:00:00 [kworker/R-raid5]
root           2     249  0.0  0.0      0     0 ?        S    02:49:31 00:00:01 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   02:49:31 00:00:00 [kworker/R-ext4-]
root           2     264  0.0  0.0      0     0 ?        I    02:49:31 00:00:00 [kworker/u11:2-events_unbound]
root           2     270  0.0  0.0      0     0 ?        I    02:49:31 00:00:00 [kworker/u10:2-events_unbound]
root           2     358  0.0  0.0      0     0 ?        I<   02:49:34 00:00:00 [kworker/R-kmpat]
root           2     359  0.0  0.0      0     0 ?        I<   02:49:34 00:00:00 [kworker/R-kmpat]
root           2     892  0.0  0.0      0     0 ?        I<   02:49:40 00:00:00 [kworker/R-cfg80]
root           1    1062  0.0  0.0   7224  2812 ?        Ss   02:49:47 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.0  0.0   9988  5780 ?        Ss   02:49:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8796 ?        Ss   02:49:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1090  0.0  0.2 110012 23096 ?        Ssl  02:49:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1093  0.0  0.0   6104  2044 tty1     Ss+  02:49:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1334  0.0  0.0      0     0 ?        I    02:57:09 00:00:00 [kworker/u11:3-flush-253:0]
root           2    1341  0.0  0.0      0     0 ?        I    03:00:34 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1342  0.0  0.0      0     0 ?        I    03:01:25 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1356  0.0  0.0      0     0 ?        I    03:10:44 00:00:00 [kworker/u12:0-events_unbound]
root           2    1369  0.0  0.0      0     0 ?        I    03:20:08 00:00:00 [kworker/1:2-cgroup_destroy]
root           1    1370  0.0  0.1  14732 10532 ?        Ss   03:23:10 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1375  0.0  0.1  20216 11368 ?        Ss   03:23:10 00:00:00 /usr/lib/systemd/systemd --user
root           2    1376  0.0  0.0      0     0 ?        I    03:23:10 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2    1377  0.0  0.0      0     0 ?        I    03:23:10 00:00:00 [kworker/2:2-events]
ubuntu      1375    1378  0.0  0.0  21156  3672 ?        S    03:23:10 00:00:00 (sd-pam)
ubuntu      1370    1463  0.0  0.0  15372  7552 ?        S    03:23:11 00:00:00 sshd: ubuntu@notty
ubuntu      1463    1661  0.0  0.0   2800  1856 ?        Ss   03:26:23 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1661    1662  0.0  0.0   2800  1848 ?        S    03:26:23 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1662    1663  0.0  0.3 112624 26784 ?        Sl   03:26:23 00:00:00 /usr/bin/python3
ubuntu      1663    1664  0.0  0.0   2800  1912 ?        S    03:26:23 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/19 > /tmp/nvmetcp/gate.log
ubuntu      1664    1666  0.0  0.0   8004  3892 ?        S    03:26:23 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/19
root           2    1762  0.0  0.0      0     0 ?        I    03:26:29 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1973  0.0  0.0      0     0 ?        I    03:26:38 00:00:00 [kworker/0:0-events]
root           2    2410  0.0  0.0      0     0 ?        I    03:27:19 00:00:00 [kworker/3:3-mm_percpu_wq]
root           2    2468  0.0  0.0      0     0 ?        I<   03:27:22 00:00:00 [kworker/R-tls-s]
root           2    2469  0.0  0.0      0     0 ?        I    03:27:22 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2    2790  0.0  0.0      0     0 ?        I    03:27:40 00:00:00 [kworker/u9:3-flush-253:0]
root           2    2849  0.0  0.0      0     0 ?        I<   03:27:41 00:00:00 [kworker/R-nvme-]
root           2    2850  0.0  0.0      0     0 ?        I<   03:27:41 00:00:00 [kworker/R-nvme-]
root           2    2851  0.0  0.0      0     0 ?        I<   03:27:41 00:00:00 [kworker/R-nvme-]
root           2    2852  0.0  0.0      0     0 ?        I<   03:27:41 00:00:00 [kworker/R-nvme-]
root           2    2855  0.0  0.0      0     0 ?        I    03:27:41 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1666    3226  0.9  0.1  14476 10660 ?        S    03:29:06 00:00:03 bash ./stack.sh
ubuntu      3226    5816  0.2  0.1  20008 12548 ?        S    03:29:16 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-032916
ubuntu      3226    5825  0.0  0.1  20008 12504 ?        S    03:29:16 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-032916.summary.2026-03-13-032916
root           2    6751  0.0  0.0      0     0 ?        I    03:29:26 00:00:00 [kworker/2:0]
root           2    6752  0.0  0.0      0     0 ?        I    03:29:26 00:00:00 [kworker/2:3-cgroup_destroy]
root           1    6755  0.0  0.0   8388  3136 ?        S    03:29:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6790  0.0  0.0      0     0 ?        I    03:29:27 00:00:00 [kworker/u9:4-events_power_efficient]
root           2   13474  0.0  0.0      0     0 ?        I    03:34:00 00:00:00 [kworker/u10:3-events_unbound]
root           2   13591  0.0  0.0      0     0 ?        I    03:34:01 00:00:00 [kworker/1:1-cgroup_destroy]
memcache       1   13824  0.1  0.0 412128  4988 ?        Ssl  03:34:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14020  0.0  0.0      0     0 ?        I    03:34:08 00:00:00 [kworker/u12:2-writeback]
root           1   15257  0.3  0.1  96876 13184 ?        Ss   03:34:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15257   15259  0.0  0.4 303504 40040 ?        Sl   03:34:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15859  0.0  0.0      0     0 ?        I    03:34:26 00:00:00 [kworker/u11:1-flush-253:0]
root        6755   15912  0.0  0.0   6112  2036 ?        S    03:34:27 00:00:00 sleep 60
root           1   16043  0.0  0.0   6808  5248 ?        Ss   03:34:28 00:00:00 /usr/sbin/apache2 -k start
www-data   16043   16046  0.0  0.0 1933788 5808 ?        Sl   03:34:28 00:00:00 /usr/sbin/apache2 -k start
www-data   16043   16047  0.0  0.0 1999324 5812 ?        Sl   03:34:28 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16159  0.0  0.0   3620  1632 ?        Ss   03:34:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16790  0.8  0.0  14840  7620 ?        Ss   03:34:35 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16790   16793  0.0  0.0  14788  5792 ?        S    03:34:35 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16793   16794  0.1  0.0  14776  6756 ?        S    03:34:35 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16793   16795  0.0  0.0  14020  5524 ?        S    03:34:35 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16793   16796  0.3  0.0  14756  6920 ?        S    03:34:35 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16793   16797  0.0  0.0  14084  5788 ?        S    03:34:35 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17129  1.5  0.0  15240  7428 ?        S    03:34:36 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17187  0.0  0.0  13848  4844 ?        Ss   03:34:37 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17617  0.1  0.0 222508  5492 ?        Ssl  03:34:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18300  0.1  0.2 373084 20832 ?        Ssl  03:34:42 00:00:00 /usr/libexec/packagekitd
root           2   18379  0.0  0.0      0     0 ?        S    03:34:44 00:00:00 [psimon]
root           1   18386  0.0  0.0   6148  2152 ttyS0    Ss+  03:34:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18395  0.5  0.3 464160 27500 ?        Ssl  03:34:44 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18400  0.1  0.3 223416 27160 ?        SLsl 03:34:44 00:00:00 /sbin/multipathd -d -s
polkitd        1   18409  0.2  0.1 308164  8132 ?        Ssl  03:34:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18416  0.4  0.1  21584 13216 ?        Ss   03:34:44 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18417  0.2  0.0  91028  7964 ?        Ssl  03:34:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18427  0.3  0.0  28012  6828 ?        Ss   03:34:44 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18429  0.1  0.1 468796 13436 ?        Ssl  03:34:44 00:00:00 /usr/libexec/udisks2/udisksd
root           2   18430  0.0  0.0      0     0 ?        I    03:34:44 00:00:00 [kworker/2:4-cgroup_destroy]
root           1   18447  0.4  0.1 392096 12896 ?        Ssl  03:34:44 00:00:00 /usr/sbin/ModemManager
root           2   18449  0.0  0.0      0     0 ?        S    03:34:44 00:00:00 [psimon]
systemd+       1   18450  0.2  0.1  18996  9780 ?        Ss   03:34:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18476  0.0  0.0      0     0 ?        I    03:34:44 00:00:00 [kworker/0:1-events]
root           2   19488  0.0  0.0      0     0 ?        I    03:34:54 00:00:00 [kworker/u9:1-events_power_efficient]
root           1   19760  6.2  0.1  33820 11204 ?        S<s  03:35:08 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19761  0.0  0.0      0     0 ?        I    03:35:08 00:00:00 [kworker/0:2]
ubuntu      3226   19865 72.7  0.1  20336 13312 ?        S    03:35:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19865   19868  0.0  0.0   2800  1912 ?        S    03:35:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19868   19869  200  0.0  10884  4600 ?        R    03:35:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e5:b0:17 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43177sec preferred_lft 43177sec
    inet6 fe80::f816:3eff:fee5:b017/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1a:92:02 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe1a:9202/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ee:31:90 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:e5:b0:17 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
