
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  992K  794M   1% /run
/dev/vda1        75G  2.5G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22576 13712 ?        Ss   09:48:09 00:00:06 /sbin/init
root           2      35  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    09:48:09 00:00:01 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   09:48:09 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   09:48:09 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-quota]
root           2      68  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/0:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    09:48:09 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   09:48:09 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    09:48:09 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/u17:0]
root           2     104  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/1:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   09:48:10 00:00:00 [kworker/2:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    09:48:10 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   09:48:12 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    09:48:12 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   09:48:12 00:00:00 [kworker/R-ext4-]
root           1     324  0.0  0.1  50760 12416 ?        S<s  09:48:15 00:00:01 /usr/lib/systemd/systemd-journald
root           2     361  0.0  0.0      0     0 ?        I<   09:48:15 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   09:48:15 00:00:00 [kworker/R-kmpat]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 09:48:16 00:00:03 /sbin/multipathd -d -s
root           1     397  0.0  0.0  29044  7880 ?        Ss   09:48:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     428  0.0  0.0      0     0 ?        S    09:48:16 00:00:00 [psimon]
systemd+       1     482  0.0  0.1  21460 12980 ?        Ss   09:48:16 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     491  0.0  0.0  91028  8096 ?        Ssl  09:48:16 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     688  0.0  0.0      0     0 ?        I<   09:48:21 00:00:00 [kworker/R-cfg80]
systemd+       1     776  0.0  0.1  19024  9756 ?        Ss   09:48:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     859  0.0  0.0   7224  2816 ?        Ss   09:48:28 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.0  0.0   9776  5624 ?        Ss   09:48:28 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     865  0.0  0.0 308164  8068 ?        Ssl  09:48:28 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     872  0.0  0.1  17988  8860 ?        Ss   09:48:29 00:00:00 /usr/lib/systemd/systemd-logind
root           1     874  0.0  0.1 468844 13388 ?        Ssl  09:48:29 00:00:00 /usr/libexec/udisks2/udisksd
root           1     885  0.0  0.2 110012 22996 ?        Ssl  09:48:29 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     902  0.0  0.0   6148  2156 ttyS0    Ss+  09:48:29 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     909  0.0  0.0   6104  2036 tty1     Ss+  09:48:29 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
syslog         1     919  0.0  0.0 222508  6060 ?        Ssl  09:48:29 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     958  0.0  0.1 318360 12852 ?        Ssl  09:48:29 00:00:00 /usr/sbin/ModemManager
root           1    1087  0.0  0.1  12020  8288 ?        Ss   09:48:40 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1    1172  0.0  0.3 387896 31460 ?        Ssl  10:08:54 00:00:02 /usr/libexec/fwupd/fwupd
root           2    1186  0.0  0.0      0     0 ?        I    10:12:30 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1203  0.0  0.0      0     0 ?        I    10:25:06 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1287  0.0  0.0      0     0 ?        I    11:40:22 00:00:00 [kworker/u12:3-events_unbound]
root           2    1313  0.0  0.0      0     0 ?        I    12:10:05 00:00:02 [kworker/1:0-events]
root           2    1314  0.0  0.0      0     0 ?        I    12:12:08 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    1335  0.0  0.0      0     0 ?        I    12:30:06 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1387  0.0  0.0      0     0 ?        I    13:15:47 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1400  0.0  0.0      0     0 ?        I    13:27:46 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1405  0.0  0.0      0     0 ?        I    13:30:05 00:00:01 [kworker/3:2-events]
root           2    1478  0.0  0.0      0     0 ?        I    14:30:05 00:00:00 [kworker/0:1-events]
root           2    1488  0.0  0.0      0     0 ?        I    14:40:05 00:00:00 [kworker/3:3-cgroup_free]
root           2    1489  0.0  0.0      0     0 ?        I    14:44:37 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1498  0.0  0.0      0     0 ?        I    14:50:36 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1508  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/2:3-mm_percpu_wq]
root        1087    1513  0.0  0.1  14736 10428 ?        Ss   15:05:57 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1518  0.0  0.1  20220 11316 ?        Ss   15:05:57 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1518    1520  0.0  0.0  21156  3696 ?        S    15:05:57 00:00:00 (sd-pam)
ubuntu      1513    1603  0.0  0.0  15820  7956 ?        S    15:05:59 00:00:00 sshd: ubuntu@notty
ubuntu      1603    1797  0.0  0.0   2800  1852 ?        Ss   15:09:10 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1797    1798  0.0  0.0   2800  1852 ?        S    15:09:10 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1798    1799  0.0  0.3 112716 26632 ?        Sl   15:09:10 00:00:00 /usr/bin/python3
ubuntu      1799    1800  0.0  0.0   2800  1912 ?        S    15:09:10 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/83/995083/1 > /tmp/nvmetcp/gate.log
ubuntu      1800    1802  0.0  0.0   8004  3856 ?        S    15:09:10 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/83/995083/1
root           2    2141  0.0  0.0      0     0 ?        I    15:09:30 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    2166  0.0  0.0      0     0 ?        I    15:10:15 00:00:00 [kworker/u12:2-events_unbound]
root           2    2568  0.0  0.0      0     0 ?        I<   15:10:40 00:00:00 [kworker/R-tls-s]
root           2    2948  0.0  0.0      0     0 ?        I<   15:10:58 00:00:00 [kworker/R-nvme-]
root           2    2949  0.0  0.0      0     0 ?        I<   15:10:58 00:00:00 [kworker/R-nvme-]
root           2    2950  0.0  0.0      0     0 ?        I<   15:10:58 00:00:00 [kworker/R-nvme-]
root           2    2951  0.0  0.0      0     0 ?        I<   15:10:58 00:00:00 [kworker/R-nvme-]
root           2    2954  0.0  0.0      0     0 ?        I    15:10:58 00:00:00 [kworker/2:2-cgroup_free]
root           2    3049  0.0  0.0      0     0 ?        I<   15:11:11 00:00:00 [kworker/R-nvme_]
root           2    3051  0.0  0.0      0     0 ?        I    15:11:11 00:00:00 [kworker/0:0-mm_percpu_wq]
ubuntu      1802    3332  0.4  0.1  14472 10676 ?        S    15:13:19 00:00:03 bash ./stack.sh
ubuntu      3332    6095  0.0  0.1  20008 12596 ?        S    15:13:43 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-26-151344
ubuntu      3332    6104  0.0  0.1  20008 12524 ?        S    15:13:43 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-26-151344.summary.2026-06-26-151344
root           2    6608  0.0  0.0      0     0 ?        I    15:13:45 00:00:00 [kworker/1:1]
root           2    6987  0.0  0.0      0     0 ?        S    15:13:53 00:00:00 [psimon]
root           2    7017  0.0  0.0      0     0 ?        I    15:13:53 00:00:00 [kworker/3:0-cgroup_free]
root           1    7020  0.0  0.0   8388  3140 ?        S    15:13:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10065  0.0  0.0      0     0 ?        I    15:17:11 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   10090  0.0  0.0      0     0 ?        I    15:20:05 00:00:00 [kworker/3:1]
root        7020   10109  0.0  0.0   6112  2032 ?        S    15:22:53 00:00:00 sleep 60
ubuntu      3332   10131 66.6  0.1  20324 13300 ?        S    15:23:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     10131   10134  0.0  0.0   2800  1912 ?        S    15:23:22 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     10134   10135  100  0.0  10884  4608 ?        R    15:23:22 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.250 dev ens3 lladdr dc:68:0c:3a:2a:68 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:93:b1:b0 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 23104sec preferred_lft 23104sec
    inet6 fe80::f816:3eff:fe93:b1b0/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5b:7d:d2 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5b:7dd2/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:59:fb:e5 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:93:b1:b0 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
