
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22748 14084 ?        Ss   07:20:23 00:00:20 /usr/lib/systemd/systemd --system --deserialize=61
root           2      69  0.0  0.0      0     0 ?        I<   07:20:23 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    07:20:23 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    07:20:23 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   07:20:23 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   07:20:23 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    07:20:24 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    07:20:24 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    07:20:24 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I    07:20:24 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     104  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/R-charg]
root           2     144  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/0:1H]
root           2     154  0.0  0.0      0     0 ?        I<   07:20:24 00:00:00 [kworker/1:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    07:20:25 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   07:20:26 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    07:20:26 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   07:20:26 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    07:20:26 00:00:00 [kworker/u11:2-events_unbound]
root           2     345  0.0  0.0      0     0 ?        I    07:20:30 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     361  0.0  0.0      0     0 ?        I<   07:20:30 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   07:20:30 00:00:00 [kworker/R-kmpat]
root           2     687  0.0  0.0      0     0 ?        I<   07:20:35 00:00:00 [kworker/R-cfg80]
root           2     696  0.0  0.0      0     0 ?        I    07:20:36 00:00:00 [kworker/u12:3-events_power_efficient]
root           1     860  0.0  0.0   7224  2808 ?        Ss   07:20:42 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.1  0.0   9992  5768 ?        Ss   07:20:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     873  0.0  0.1  17988  8820 ?        Ss   07:20:42 00:00:00 /usr/lib/systemd/systemd-logind
root           1     900  0.0  0.0   6148  2156 ttyS0    Ss+  07:20:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     907  0.0  0.2 110012 23008 ?        Ssl  07:20:42 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     919  0.0  0.0   6104  2036 tty1     Ss+  07:20:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1115  0.0  0.1  14740 10420 ?        Ss   07:21:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1120  0.0  0.1  19900 10924 ?        Ss   07:21:18 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1120    1121  0.0  0.0  21160  3720 ?        S    07:21:18 00:00:00 (sd-pam)
ubuntu      1115    1203  0.0  0.0  15860  8052 ?        S    07:21:20 00:00:00 sshd: ubuntu@notty
ubuntu      1203    1426  0.0  0.0   2800  1852 ?        Ss   07:24:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1426    1427  0.0  0.0   2800  1848 ?        S    07:24:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1427    1428  0.0  0.3 112708 26760 ?        Sl   07:24:32 00:00:00 /usr/bin/python3
ubuntu      1428    1429  0.0  0.0   2800  1912 ?        S    07:24:33 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/73/969373/67 > /tmp/nvmetcp/gate.log
ubuntu      1429    1431  0.0  0.0   8004  3848 ?        S    07:24:33 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/73/969373/67
root           2    2196  0.0  0.0      0     0 ?        I<   07:25:27 00:00:00 [kworker/R-tls-s]
root           2    2579  0.0  0.0      0     0 ?        I<   07:25:48 00:00:00 [kworker/R-nvme-]
root           2    2580  0.0  0.0      0     0 ?        I<   07:25:48 00:00:00 [kworker/R-nvme-]
root           2    2581  0.0  0.0      0     0 ?        I<   07:25:48 00:00:00 [kworker/R-nvme-]
root           2    2582  0.0  0.0      0     0 ?        I<   07:25:48 00:00:00 [kworker/R-nvme-]
root           2    2681  0.0  0.0      0     0 ?        I<   07:26:02 00:00:00 [kworker/R-nvme_]
ubuntu      1431    2970  0.6  0.1  14456 10708 ?        S    07:27:43 00:00:06 bash ./stack.sh
root           2    5339  0.0  0.0      0     0 ?        I    07:27:59 00:00:00 [kworker/u12:2-events_power_efficient]
ubuntu      2970    5735  0.1  0.1  20008 12560 ?        S    07:28:08 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-072808
ubuntu      2970    5744  0.0  0.1  20008 12556 ?        S    07:28:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-072808.summary.2026-06-09-072808
root           1    6639  0.0  0.0   8388  3132 ?        S    07:28:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12934  0.0  0.0      0     0 ?        I    07:31:56 00:00:00 [kworker/u11:0]
memcache       1   13040  0.0  0.0 412128  5012 ?        Ssl  07:31:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13092  0.0  0.0      0     0 ?        I    07:31:59 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   14061  0.0  0.0      0     0 ?        I    07:32:04 00:00:00 [kworker/u10:2-events_power_efficient]
root           1   14113  0.0  0.1  96876 13196 ?        Ss   07:32:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14113   14115  0.0  0.4 303508 39988 ?        Sl   07:32:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14184  0.0  0.1  18996  9872 ?        Ss   07:32:06 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   14185  0.0  0.0      0     0 ?        I    07:32:06 00:00:00 [kworker/1:1-events]
root           2   14186  0.0  0.0      0     0 ?        I    07:32:06 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2   14195  0.0  0.0      0     0 ?        I    07:32:06 00:00:00 [kworker/0:0-events]
systemd+       1   14642  0.0  0.0  91028  7984 ?        Ssl  07:32:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   14644  0.0  0.0      0     0 ?        I    07:32:11 00:00:00 [kworker/2:2-mm_percpu_wq]
root           1   14709  0.0  0.0  28024  6832 ?        Ss   07:32:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14710  0.0  0.0      0     0 ?        S    07:32:13 00:00:00 [psimon]
systemd+       1   14774  0.0  0.1  21460 13248 ?        Ss   07:32:14 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   14776  0.0  0.0      0     0 ?        I    07:32:14 00:00:00 [kworker/0:4-cgroup_bpf_destroy]
www-data       1   15288  0.0  0.0   3620  1676 ?        Ss   07:32:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15918  0.0  0.0  14848  7588 ?        Ss   07:32:26 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15918   15921  0.0  0.0  14788  5728 ?        S    07:32:26 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15921   15922  0.0  0.0  14856  6776 ?        S    07:32:26 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15921   15923  0.0  0.0  14020  5500 ?        S    07:32:26 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15921   15924  0.0  0.0  14868  7000 ?        S    07:32:26 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15921   15925  0.0  0.0  14080  5844 ?        S    07:32:26 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16257  0.0  0.0  15220  7616 ?        S    07:32:27 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16316  0.0  0.0  13848  4896 ?        Ss   07:32:28 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16660  0.0  0.0 222508  5500 ?        Ssl  07:32:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   21931  0.0  0.3 223416 27160 ?        SLsl 07:32:57 00:00:00 /sbin/multipathd -d -s
polkitd        1   21937  0.0  0.0 308164  8108 ?        Ssl  07:32:57 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   21939  0.0  0.1 468796 13576 ?        Ssl  07:32:57 00:00:00 /usr/libexec/udisks2/udisksd
root           1   21945  0.0  0.1  12020  8292 ?        Ss   07:32:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   21962  0.0  0.1 392032 13028 ?        Ssl  07:32:57 00:00:00 /usr/sbin/ModemManager
root           1   23264  0.0  0.1  50612 12436 ?        S<s  07:33:22 00:00:00 /usr/lib/systemd/systemd-journald
root           2   24095  0.0  0.0      0     0 ?        I    07:33:53 00:00:00 [kworker/u12:0-events_power_efficient]
epmd           1   24539  0.0  0.0   7160  3352 ?        Ss   07:34:15 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24674  1.1  1.6 2636248 132016 ?      Ssl  07:34:18 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24674   24684  0.0  0.0   2688  1740 ?        Ss   07:34:18 00:00:00 erl_child_setup 65536
rabbitmq   24684   24744  0.0  0.0   3652  2104 ?        Ss   07:34:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24744   24745  0.0  0.0   3652  1564 ?        S    07:34:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24684   24748  0.0  0.0   2800  1916 ?        Ss   07:34:24 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   26013  1.2  4.8 2376212 395008 ?      Ssl  07:35:01 00:00:08 /usr/sbin/mysqld
root           2   28488  0.0  0.0      0     0 ?        S    07:35:34 00:00:00 [psimon]
root           2   28754  0.0  0.0      0     0 ?        I    07:35:39 00:00:00 [kworker/3:4-cgroup_free]
root           1   28757  0.0  0.0   7036  5412 ?        Ss   07:35:39 00:00:00 /usr/sbin/apache2 -k start
www-data   28757   28759  0.0  0.0 1934024 6220 ?        Sl   07:35:39 00:00:00 /usr/sbin/apache2 -k start
www-data   28757   28760  0.0  0.0 1999560 6228 ?        Sl   07:35:39 00:00:00 /usr/sbin/apache2 -k start
root        6639   30160  0.0  0.0   6112  2028 ?        S    07:45:18 00:00:00 sleep 60
ubuntu      2970   30223 57.1  0.1  20420 13384 ?        S    07:45:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     30223   30226  0.0  0.0   2800  1916 ?        S    07:45:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     30226   30227  200  0.0  10884  4612 ?        R    07:45:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7e:9a:f4 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42369sec preferred_lft 42369sec
    inet6 fe80::f816:3eff:fe7e:9af4/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7a:b5:13 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe7a:b513/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:44:12:d5 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:7e:9a:f4 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
