
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22668 13924 ?        Ss   11:30:59 00:00:14 /sbin/init
root           2      25  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/u10:0-events_unbound]
root           2      41  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/u11:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/u9:2-writeback]
root           2      51  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   11:30:59 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   11:30:59 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [irq/9-acpi]
root           2      58  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-tpm_d]
root           2      59  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-ata_s]
root           2      60  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-md]
root           2      61  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-md_bi]
root           2      62  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-edac-]
root           2      63  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-devfr]
root           2      64  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [watchdogd]
root           2      65  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/3:1-events]
root           2      66  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/0:1H-kblockd]
root           2      67  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-kthro]
root           2      70  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-acpi_]
root           2      71  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/u12:1-flush-253:0]
root           2      72  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [scsi_eh_0]
root           2      73  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-scsi_]
root           2      74  0.0  0.0      0     0 ?        S    11:30:59 00:00:00 [scsi_eh_1]
root           2      75  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    11:30:59 00:00:00 [kworker/u12:3-events_power_efficient]
root           2      78  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/3:1H-kblockd]
root           2      80  0.0  0.0      0     0 ?        I<   11:30:59 00:00:00 [kworker/R-ipv6_]
root           2      81  0.1  0.0      0     0 ?        I    11:30:59 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I    11:31:00 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      90  0.0  0.0      0     0 ?        I    11:31:00 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      92  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    11:31:00 00:00:00 [kworker/u10:1-writeback]
root           2     102  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I    11:31:00 00:00:00 [kworker/u11:1-writeback]
root           2     113  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/2:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   11:31:00 00:00:00 [kworker/1:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    11:31:00 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    11:31:00 00:00:00 [kworker/0:3-events]
root           2     190  0.0  0.0      0     0 ?        I    11:31:00 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   11:31:02 00:00:00 [kworker/R-raid5]
root           2     237  0.0  0.0      0     0 ?        I    11:31:02 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     252  0.1  0.0      0     0 ?        S    11:31:02 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   11:31:02 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I<   11:31:05 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   11:31:05 00:00:00 [kworker/R-kmpat]
root           1     396  0.0  0.0  29068  7952 ?        Ss   11:31:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    11:31:06 00:00:00 [psimon]
systemd+       1     547  0.0  0.1  21592 13040 ?        Ss   11:31:06 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     549  0.0  0.0  91028  8068 ?        Ssl  11:31:06 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     904  0.0  0.0      0     0 ?        I<   11:31:10 00:00:00 [kworker/R-cfg80]
systemd+       1     991  0.0  0.1  19024  9724 ?        Ss   11:31:15 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1043  0.0  0.0      0     0 ?        I    11:31:15 00:00:00 [kworker/u9:4-events_unbound]
root           1    1075  0.0  0.0   7224  2816 ?        Ss   11:31:17 00:00:00 /usr/sbin/cron -f -P
message+       1    1076  0.2  0.0   9996  5772 ?        Ss   11:31:17 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1088  0.0  0.1  17988  8820 ?        Ss   11:31:17 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1090  0.0  0.1 468840 13568 ?        Ssl  11:31:17 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1107  0.0  0.0   6148  2152 ttyS0    Ss+  11:31:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1109  0.0  0.2 110012 23020 ?        Ssl  11:31:17 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1121  0.0  0.0   6104  2036 tty1     Ss+  11:31:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1286  0.0  0.0      0     0 ?        I    11:31:23 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    1292  0.0  0.1  12020  8152 ?        Ss   11:31:29 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1313  0.0  0.0      0     0 ?        I    11:31:48 00:00:00 [kworker/u11:4-flush-253:0]
root        1292    1317  0.0  0.1  14736 10496 ?        Ss   11:31:53 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1322  0.0  0.1  20216 11416 ?        Ss   11:31:53 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1322    1324  0.0  0.0  21156  3720 ?        S    11:31:53 00:00:00 (sd-pam)
ubuntu      1317    1409  0.0  0.0  14992  7292 ?        S    11:31:55 00:00:00 sshd: ubuntu@notty
ubuntu      1409    1634  0.0  0.0   2800  1852 ?        Ss   11:35:07 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1634    1635  0.0  0.0   2800  1848 ?        S    11:35:07 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1635    1636  0.1  0.3 112708 26716 ?        Sl   11:35:07 00:00:00 /usr/bin/python3
ubuntu      1636    1637  0.0  0.0   2800  1912 ?        S    11:35:07 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/73/969373/45 > /tmp/nvmetcp/gate.log
ubuntu      1637    1639  0.0  0.0   8004  3900 ?        S    11:35:07 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/73/969373/45
root           2    2437  0.0  0.0      0     0 ?        I<   11:36:09 00:00:00 [kworker/R-tls-s]
root           2    2816  0.0  0.0      0     0 ?        I<   11:36:31 00:00:00 [kworker/R-nvme-]
root           2    2817  0.0  0.0      0     0 ?        I<   11:36:31 00:00:00 [kworker/R-nvme-]
root           2    2818  0.0  0.0      0     0 ?        I<   11:36:31 00:00:00 [kworker/R-nvme-]
root           2    2819  0.0  0.0      0     0 ?        I<   11:36:31 00:00:00 [kworker/R-nvme-]
root           2    3136  0.0  0.0      0     0 ?        I    11:37:12 00:00:00 [kworker/2:0-events]
ubuntu      1639    3195  1.3  0.1  14476 10696 ?        S    11:38:02 00:00:03 bash ./stack.sh
ubuntu      3195    5785  0.4  0.1  20008 12528 ?        S    11:38:12 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-113813
ubuntu      3195    5794  0.0  0.1  20008 12508 ?        S    11:38:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-113813.summary.2026-03-12-113813
root           2    6294  0.0  0.0      0     0 ?        I    11:38:14 00:00:00 [kworker/0:0]
root           2    6634  0.0  0.0      0     0 ?        I    11:38:22 00:00:00 [kworker/u11:2-flush-253:0]
root           1    6691  0.0  0.0   8388  3140 ?        S    11:38:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13070  0.0  0.0      0     0 ?        I    11:41:19 00:00:00 [kworker/u9:0-events_unbound]
root           2   13071  0.0  0.0      0     0 ?        I    11:41:19 00:00:00 [kworker/u9:1-events_unbound]
root           2   13245  0.0  0.0      0     0 ?        I    11:41:21 00:00:00 [kworker/u12:2-flush-253:0]
root           2   13301  0.0  0.0      0     0 ?        I    11:41:22 00:00:00 [kworker/u12:4]
memcache       1   13358  0.1  0.0 412128  4996 ?        Ssl  11:41:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14448  0.4  0.1  96876 13032 ?        Ss   11:41:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14448   14450  0.0  0.4 303504 39972 ?        Sl   11:41:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14832  0.0  0.0      0     0 ?        I    11:41:37 00:00:00 [kworker/1:2-events]
root           1   15222  0.0  0.0   6808  5264 ?        Ss   11:41:43 00:00:00 /usr/sbin/apache2 -k start
www-data   15222   15224  0.0  0.0 1999324 5828 ?        Sl   11:41:43 00:00:00 /usr/sbin/apache2 -k start
www-data   15222   15226  0.0  0.0 1999324 5828 ?        Sl   11:41:43 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15338  0.0  0.0   3620  1680 ?        Ss   11:41:44 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15729  0.0  0.0      0     0 ?        S    11:41:49 00:00:00 [psimon]
root           2   15753  0.0  0.0      0     0 ?        I    11:41:49 00:00:00 [kworker/3:0-events]
pcp            1   15972  0.6  0.0  14832  7608 ?        Ss   11:41:50 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15972   15975  0.0  0.0  14788  5812 ?        S    11:41:50 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15975   15976  0.0  0.0  14776  6712 ?        S    11:41:50 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15975   15977  0.0  0.0  14020  5524 ?        S    11:41:50 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15975   15978  0.3  0.0  14760  6952 ?        S    11:41:50 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15975   15979  0.0  0.0  14080  5792 ?        S    11:41:50 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16311  1.2  0.0  15240  7508 ?        S    11:41:50 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16369  0.0  0.0  13848  4856 ?        Ss   11:41:51 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16745  0.1  0.0 222508  5500 ?        Ssl  11:41:51 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17242  0.0  0.0      0     0 ?        I    11:41:52 00:00:00 [kworker/3:3]
root           1   17509  0.2  0.2 373084 20988 ?        Ssl  11:41:58 00:00:00 /usr/libexec/packagekitd
polkitd        1   17521  0.3  0.0 308164  8044 ?        Ssl  11:41:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17522  0.1  0.3 223416 27160 ?        SLsl 11:41:59 00:00:00 /sbin/multipathd -d -s
root           1   17542  0.5  0.1 392092 12840 ?        Ssl  11:41:59 00:00:00 /usr/sbin/ModemManager
root        6691   18723  0.0  0.0   6112  2028 ?        S    11:42:22 00:00:00 sleep 60
root           1   18840  6.3  0.1  33820 10864 ?        S<s  11:42:23 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3195   18944 72.7  0.1  20336 13372 ?        S    11:42:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18944   18947  0.0  0.0   2800  1916 ?        S    11:42:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18947   18948  200  0.0  10884  4604 ?        R    11:42:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a2:dc:ad brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42531sec preferred_lft 42531sec
    inet6 fe80::f816:3eff:fea2:dcad/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:40:f1:ff brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe40:f1ff/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:60:72:5e brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a2:dc:ad brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
