
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22664 13932 ?        Ss   16:58:56 00:00:14 /sbin/init
root           2     169  0.0  0.0      0     0 ?        S    16:58:58 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    16:58:58 00:00:00 [kworker/u12:2-events_unbound]
root           2     172  0.0  0.0      0     0 ?        I    16:58:58 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     214  0.0  0.0      0     0 ?        I<   16:58:59 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    16:58:59 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   16:58:59 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    16:59:02 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     358  0.0  0.0      0     0 ?        I<   16:59:02 00:00:00 [kworker/R-kmpat]
root           2     359  0.0  0.0      0     0 ?        I<   16:59:02 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.0  29064  7864 ?        Ss   16:59:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     405  0.0  0.0      0     0 ?        S    16:59:03 00:00:00 [psimon]
root           2     456  0.0  0.0      0     0 ?        I    16:59:03 00:00:00 [kworker/2:3-cgroup_destroy]
systemd+       1     493  0.0  0.1  21592 13032 ?        Ss   16:59:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8108 ?        Ssl  16:59:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     890  0.0  0.0      0     0 ?        I<   16:59:08 00:00:00 [kworker/R-cfg80]
systemd+       1     978  0.0  0.1  19024  9736 ?        Ss   16:59:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1061  0.0  0.0   7224  2808 ?        Ss   16:59:16 00:00:00 /usr/sbin/cron -f -P
message+       1    1062  0.2  0.0   9988  5628 ?        Ss   16:59:16 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1074  0.0  0.1  17988  8856 ?        Ss   16:59:16 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1076  0.0  0.1 468844 13556 ?        Ssl  16:59:16 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1083  0.0  0.0      0     0 ?        I    16:59:16 00:00:00 [kworker/u8:2]
root           1    1088  0.0  0.0   6148  2160 ttyS0    Ss+  16:59:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1101  0.0  0.0   6104  2040 tty1     Ss+  16:59:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1103  0.0  0.2 110012 23072 ?        Ssl  16:59:16 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1279  0.0  0.1  12020  8244 ?        Ss   16:59:27 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1279    1300  0.0  0.1  14736 10424 ?        Ss   16:59:39 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1305  0.0  0.1  20220 11440 ?        Ss   16:59:39 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1305    1306  0.0  0.0  21156  3708 ?        S    16:59:39 00:00:00 (sd-pam)
ubuntu      1300    1391  0.0  0.0  15280  7544 ?        S    16:59:41 00:00:00 sshd: ubuntu@notty
root           2    1556  0.0  0.0      0     0 ?        I    16:59:47 00:00:00 [kworker/u11:4-events_power_efficient]
root           2    1560  0.0  0.0      0     0 ?        I    16:59:50 00:00:00 [kworker/u12:3-events_unbound]
root           2    1620  0.0  0.0      0     0 ?        I    17:02:47 00:00:00 [kworker/u9:3-flush-253:0]
ubuntu      1391    1621  0.0  0.0   2800  1852 ?        Ss   17:02:53 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1621    1622  0.0  0.0   2800  1848 ?        S    17:02:53 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1622    1623  0.1  0.3 112624 26720 ?        Sl   17:02:53 00:00:00 /usr/bin/python3
ubuntu      1623    1624  0.0  0.0   2800  1916 ?        S    17:02:54 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/47/977147/3 > /tmp/nvmetcp/gate.log
ubuntu      1624    1626  0.0  0.0   8004  3892 ?        S    17:02:54 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/47/977147/3
root           2    2414  0.0  0.0      0     0 ?        I<   17:03:41 00:00:00 [kworker/R-tls-s]
root           2    2790  0.0  0.0      0     0 ?        I<   17:03:59 00:00:00 [kworker/R-nvme-]
root           2    2791  0.0  0.0      0     0 ?        I<   17:03:59 00:00:00 [kworker/R-nvme-]
root           2    2792  0.0  0.0      0     0 ?        I<   17:03:59 00:00:00 [kworker/R-nvme-]
root           2    2793  0.0  0.0      0     0 ?        I<   17:03:59 00:00:00 [kworker/R-nvme-]
root           2    3108  0.0  0.0      0     0 ?        I    17:04:34 00:00:00 [kworker/1:0-cgroup_destroy]
ubuntu      1626    3173  1.1  0.1  14476 10656 ?        S    17:05:25 00:00:03 bash ./stack.sh
ubuntu      3173    5763  0.3  0.1  20008 12544 ?        S    17:05:40 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-170540
ubuntu      3173    5772  0.0  0.1  20008 12556 ?        S    17:05:40 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-170540.summary.2026-03-03-170540
root           2    6611  0.0  0.0      0     0 ?        I    17:05:49 00:00:00 [kworker/u12:0]
root           1    6668  0.0  0.0   8388  3128 ?        S    17:05:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12895  0.0  0.0      0     0 ?        I    17:09:51 00:00:00 [kworker/u10:2-events_power_efficient]
root           2   12912  0.0  0.0      0     0 ?        I    17:09:52 00:00:00 [kworker/u9:2-writeback]
root           2   13027  0.0  0.0      0     0 ?        I    17:09:54 00:00:00 [kworker/3:2]
root           2   13146  0.0  0.0      0     0 ?        I    17:09:55 00:00:00 [kworker/u10:3-writeback]
memcache       1   13252  0.1  0.0 412128  5008 ?        Ssl  17:09:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13415  0.0  0.0      0     0 ?        I    17:10:00 00:00:00 [kworker/0:0]
root           1   14341  0.4  0.1  96876 13080 ?        Ss   17:10:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14341   14343  0.0  0.4 303504 40016 ?        Sl   17:10:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14572  0.0  0.0      0     0 ?        I    17:10:06 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   14726  0.0  0.0      0     0 ?        I    17:10:08 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   15110  0.0  0.0   6808  5108 ?        Ss   17:10:14 00:00:00 /usr/sbin/apache2 -k start
www-data   15110   15113  0.0  0.0 1933788 5792 ?        Sl   17:10:14 00:00:00 /usr/sbin/apache2 -k start
www-data   15110   15114  0.0  0.0 1999324 5796 ?        Sl   17:10:14 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15226  0.0  0.0   3620  1676 ?        Ss   17:10:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15618  0.0  0.0      0     0 ?        S    17:10:19 00:00:00 [psimon]
root           2   15641  0.0  0.0      0     0 ?        I    17:10:20 00:00:00 [kworker/1:2-events]
pcp            1   15860  0.8  0.0  14848  7632 ?        Ss   17:10:20 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15860   15863  0.0  0.0  14788  5760 ?        S    17:10:20 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15863   15864  0.1  0.0  14772  6788 ?        S    17:10:20 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15863   15865  0.0  0.0  14020  5508 ?        S    17:10:20 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15863   15866  0.3  0.0  14748  6904 ?        S    17:10:20 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15863   15867  0.0  0.0  14084  5804 ?        S    17:10:20 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16199  1.5  0.0  15240  7432 ?        S    17:10:21 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16257  0.0  0.0  13848  4880 ?        Ss   17:10:22 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16663  0.1  0.0 222508  5460 ?        Ssl  17:10:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17390  0.2  0.2 373084 20908 ?        Ssl  17:10:29 00:00:00 /usr/libexec/packagekitd
root           2   17391  0.0  0.0      0     0 ?        I    17:10:29 00:00:00 [kworker/1:3-events]
polkitd        1   17403  0.4  0.0 308164  8044 ?        Ssl  17:10:29 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17405  0.2  0.3 223416 27160 ?        SLsl 17:10:29 00:00:00 /sbin/multipathd -d -s
root           1   17424  0.5  0.1 392092 12892 ?        Ssl  17:10:29 00:00:00 /usr/sbin/ModemManager
root        6668   18603  0.0  0.0   6112  2032 ?        S    17:10:50 00:00:00 sleep 60
root           1   18721  6.0  0.1  33820 10984 ?        S<s  17:10:53 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18722  0.0  0.0      0     0 ?        I    17:10:53 00:00:00 [kworker/2:1-events]
ubuntu      3173   18826 77.7  0.1  20336 13296 ?        S    17:10:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18826   18829  0.0  0.0   2800  1912 ?        S    17:10:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18829   18830  0.0  0.0  10884  4616 ?        R    17:10:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:07:ee:60 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42499sec preferred_lft 42499sec
    inet6 fe80::f816:3eff:fe07:ee60/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5b:09:47 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5b:947/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:9b:e9:6d brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:07:ee:60 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
