
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  4.5G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22804 14008 ?        Ss   12:55:37 00:00:18 /sbin/init
root           2      59  0.0  0.0      0     0 ?        I    12:55:37 00:00:00 [kworker/1:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    12:55:37 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    12:55:37 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    12:55:37 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   12:55:37 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    12:55:37 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      75  0.0  0.0      0     0 ?        S    12:55:38 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    12:55:38 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/1:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    12:55:38 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I    12:55:38 00:00:00 [kworker/2:1-events]
root           2      92  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I    12:55:38 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     115  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/R-charg]
root           2     142  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/2:1H-kblockd]
root           2     143  0.0  0.0      0     0 ?        I<   12:55:38 00:00:00 [kworker/0:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    12:55:38 00:00:00 [hwrng]
root           2     216  0.0  0.0      0     0 ?        I<   12:55:40 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    12:55:40 00:00:01 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   12:55:40 00:00:00 [kworker/R-ext4-]
root           2     346  0.0  0.0      0     0 ?        I<   12:55:43 00:00:00 [kworker/R-kmpat]
root           2     347  0.0  0.0      0     0 ?        I<   12:55:43 00:00:00 [kworker/R-kmpat]
root           1     386  0.0  0.3 288952 27292 ?        SLsl 12:55:44 00:00:00 /sbin/multipathd -d -s
root           1     397  0.0  0.0  29056  7820 ?        Ss   12:55:44 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    12:55:44 00:00:00 [psimon]
root           2     487  0.0  0.0      0     0 ?        I    12:55:44 00:00:00 [kworker/u11:3-events_unbound]
systemd+       1     495  0.0  0.1  21592 13040 ?        Ss   12:55:44 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.0  91028  8076 ?        Ssl  12:55:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     541  0.0  0.0      0     0 ?        I    12:55:44 00:00:00 [kworker/u12:4-flush-253:0]
root           2     542  0.0  0.0      0     0 ?        I    12:55:44 00:00:00 [kworker/u12:5-flush-253:0]
root           2     692  0.0  0.0      0     0 ?        I<   12:55:49 00:00:00 [kworker/R-cfg80]
systemd+       1     779  0.0  0.1  19024  9716 ?        Ss   12:55:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     864  0.0  0.0   7224  2820 ?        Ss   12:55:56 00:00:00 /usr/sbin/cron -f -P
message+       1     865  0.0  0.0   9960  5708 ?        Ss   12:55:56 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     870  0.0  0.0 308164  8068 ?        Ssl  12:55:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     877  0.0  0.1  17988  8764 ?        Ss   12:55:57 00:00:00 /usr/lib/systemd/systemd-logind
root           1     880  0.0  0.1 468832 13500 ?        Ssl  12:55:57 00:00:00 /usr/libexec/udisks2/udisksd
root           1     914  0.0  0.0   6148  2152 ttyS0    Ss+  12:55:57 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     916  0.0  0.2 110012 22868 ?        Ssl  12:55:57 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     923  0.0  0.0   6104  2040 tty1     Ss+  12:55:57 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.1 318360 13008 ?        Ssl  12:55:57 00:00:00 /usr/sbin/ModemManager
root           1    1088  0.0  0.1  12020  8292 ?        Ss   12:56:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1159  0.0  0.0      0     0 ?        I    13:15:21 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1168  0.0  0.0      0     0 ?        I    13:20:13 00:00:01 [kworker/3:3-events]
root           2    1178  0.0  0.0      0     0 ?        I    13:30:11 00:00:00 [kworker/0:1-cgroup_release]
root           2    1179  0.0  0.0      0     0 ?        I    13:34:43 00:00:00 [kworker/u9:0-writeback]
root           2    1188  0.0  0.0      0     0 ?        I    13:40:13 00:00:00 [kworker/2:2-cgroup_free]
root           2    1206  0.0  0.0      0     0 ?        I    13:45:11 00:00:00 [kworker/u9:1-events_unbound]
root        1088    1208  0.0  0.1  14736 10516 ?        Ss   13:45:22 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1213  0.0  0.1  20220 11376 ?        Ss   13:45:23 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1213    1214  0.0  0.0  21160  3720 ?        S    13:45:23 00:00:00 (sd-pam)
ubuntu      1208    1297  0.0  0.0  15220  7540 ?        S    13:45:25 00:00:00 sshd: ubuntu@notty
ubuntu      1297    1491  0.0  0.0   2800  1852 ?        Ss   13:48:35 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1491    1492  0.0  0.0   2800  1848 ?        S    13:48:35 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1492    1493  0.0  0.3 112708 26700 ?        Sl   13:48:35 00:00:00 /usr/bin/python3
ubuntu      1493    1494  0.0  0.0   2800  1912 ?        S    13:48:36 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/90/985090/6 > /tmp/nvmetcp/gate.log
ubuntu      1494    1496  0.0  0.0   8004  3856 ?        S    13:48:36 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/90/985090/6
root           1    1604  0.0  0.2 373084 20976 ?        Ssl  13:48:44 00:00:00 /usr/libexec/packagekitd
root           2    1692  0.0  0.0      0     0 ?        I    13:48:48 00:00:00 [kworker/1:2-cgroup_free]
root           2    1975  0.0  0.0      0     0 ?        I    13:49:15 00:00:00 [kworker/3:1-cgroup_release]
root           2    2048  0.0  0.0      0     0 ?        I    13:49:20 00:00:00 [kworker/u12:0-events_unbound]
root           2    2261  0.0  0.0      0     0 ?        I<   13:49:29 00:00:00 [kworker/R-tls-s]
root           2    2582  0.0  0.0      0     0 ?        I    13:49:48 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    2641  0.0  0.0      0     0 ?        I<   13:49:49 00:00:00 [kworker/R-nvme-]
root           2    2642  0.0  0.0      0     0 ?        I<   13:49:49 00:00:00 [kworker/R-nvme-]
root           2    2643  0.0  0.0      0     0 ?        I<   13:49:49 00:00:00 [kworker/R-nvme-]
root           2    2644  0.0  0.0      0     0 ?        I<   13:49:49 00:00:00 [kworker/R-nvme-]
root           2    2743  0.0  0.0      0     0 ?        I<   13:50:03 00:00:00 [kworker/R-nvme_]
root           2    2746  0.0  0.0      0     0 ?        I    13:50:03 00:00:00 [kworker/0:0-events]
ubuntu      1496    3034  1.5  0.1  14456 10648 ?        S    13:51:47 00:00:06 bash ./stack.sh
ubuntu      3034    5798  0.4  0.1  20008 12592 ?        S    13:52:14 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-03-135214
ubuntu      3034    5807  0.0  0.1  20008 12520 ?        S    13:52:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-03-135214.summary.2026-06-03-135214
root           2    6647  0.0  0.0      0     0 ?        I    13:52:23 00:00:00 [kworker/u10:0-events_power_efficient]
root           1    6703  0.0  0.0   8388  3124 ?        S    13:52:24 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   12618  0.0  0.0   2800  1992 ?        Ss   13:54:36 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       12618   12702  0.0  0.1  16400  8776 ?        S    13:54:37 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-124-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   12831  0.0  0.0      0     0 ?        I    13:54:39 00:00:00 [kworker/u12:1-flush-253:0]
memcache       1   12938  0.0  0.0 412128  4976 ?        Ssl  13:54:40 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14013  0.0  0.1  96876 13132 ?        Ss   13:54:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14013   14015  0.0  0.4 303504 40096 ?        Sl   13:54:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14904  0.0  0.0   3620  1628 ?        Ss   13:54:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15543  0.1  0.0  14848  7580 ?        Ss   13:55:03 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15543   15546  0.0  0.0  14788  5732 ?        S    13:55:03 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15546   15547  0.0  0.0  14772  6792 ?        S    13:55:03 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15546   15548  0.0  0.0  14020  5492 ?        S    13:55:03 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15546   15549  0.0  0.0  14892  6960 ?        S    13:55:03 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15546   15550  0.0  0.0  14076  5804 ?        S    13:55:03 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15882  0.2  0.0  15240  7640 ?        S    13:55:03 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15940  0.0  0.0  13848  4908 ?        Ss   13:55:04 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16209  0.0  0.0 222508  5476 ?        Ssl  13:55:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16542  0.0  0.0      0     0 ?        I    13:55:04 00:00:00 [kworker/3:0-cgwb_release]
root           2   17121  0.0  0.0      0     0 ?        I    13:55:10 00:00:00 [kworker/3:2-events]
root           1   18437  0.0  0.1  34184 12100 ?        S<s  13:55:37 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19250  0.0  0.0      0     0 ?        I    13:56:08 00:00:00 [kworker/u9:3-flush-253:0]
epmd           1   19723  0.0  0.0   7160  3436 ?        Ss   13:56:25 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19854  4.8  1.5 2635584 129992 ?      Ssl  13:56:29 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19854   19864  0.0  0.0   2688  1740 ?        Ss   13:56:29 00:00:00 erl_child_setup 65536
rabbitmq   19864   19924  0.0  0.0   3652  2112 ?        Ss   13:56:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19924   19925  0.0  0.0   3652  1572 ?        S    13:56:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19864   19928  0.0  0.0   2800  1916 ?        Ss   13:56:34 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   21182  2.8  4.8 2310676 395136 ?      Ssl  13:57:24 00:00:01 /usr/sbin/mysqld
root           2   21811  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   23640  0.0  0.0      0     0 ?        S    13:57:56 00:00:00 [psimon]
root           2   23890  0.0  0.0      0     0 ?        I    13:58:01 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2   23891  0.0  0.0      0     0 ?        I    13:58:01 00:00:00 [kworker/0:3]
root           2   23892  0.0  0.0      0     0 ?        I    13:58:01 00:00:00 [kworker/0:4-cgroup_free]
root           1   23895  0.0  0.0   7036  5356 ?        Ss   13:58:01 00:00:00 /usr/sbin/apache2 -k start
www-data   23895   23896  0.0  0.0 1999560 6236 ?        Sl   13:58:01 00:00:00 /usr/sbin/apache2 -k start
www-data   23895   23898  0.0  0.0 1999560 6236 ?        Sl   13:58:01 00:00:00 /usr/sbin/apache2 -k start
root        6703   24853  0.0  0.0   6112  2032 ?        S    13:58:24 00:00:00 sleep 60
ubuntu      3034   25000 71.4  0.1  20420 13308 ?        S    13:58:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     25000   25003  0.0  0.0   2800  1916 ?        S    13:58:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     25003   25004  0.0  0.0  10884  4616 ?        R    13:58:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.250 dev ens3 lladdr dc:68:0c:3a:2a:68 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c9:62:60 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 39442sec preferred_lft 39442sec
    inet6 fe80::f816:3eff:fec9:6260/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f3:77:09 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fef3:7709/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:1c:d8:10 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c9:62:60 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

