
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22748 13924 ?        Ss   17:54:41 00:00:14 /sbin/init
root           2      83  0.0  0.0      0     0 ?        I    17:54:42 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/2:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/0:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   17:54:42 00:00:00 [kworker/3:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    17:54:43 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   17:54:44 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    17:54:44 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   17:54:44 00:00:00 [kworker/R-ext4-]
root           2     357  0.0  0.0      0     0 ?        I<   17:54:48 00:00:00 [kworker/R-kmpat]
root           2     358  0.0  0.0      0     0 ?        I<   17:54:48 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.0  29064  7888 ?        Ss   17:54:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     405  0.0  0.0      0     0 ?        S    17:54:48 00:00:00 [psimon]
systemd+       1     517  0.0  0.1  21592 12952 ?        Ss   17:54:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     525  0.0  0.0  91028  8100 ?        Ssl  17:54:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     849  0.0  0.0      0     0 ?        I    17:54:52 00:00:00 [kworker/u9:3-flush-253:0]
root           2     891  0.0  0.0      0     0 ?        I<   17:54:53 00:00:00 [kworker/R-cfg80]
systemd+       1     978  0.0  0.1  19024  9668 ?        Ss   17:54:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1062  0.0  0.0   7224  2820 ?        Ss   17:55:00 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.0  0.0  10008  5772 ?        Ss   17:55:00 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8812 ?        Ss   17:55:00 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1077  0.0  0.1 468844 13400 ?        Ssl  17:55:00 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1088  0.0  0.2 110012 23040 ?        Ssl  17:55:00 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1092  0.0  0.0   6148  2156 ttyS0    Ss+  17:55:00 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1107  0.0  0.0   6104  2040 tty1     Ss+  17:55:01 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1279  0.0  0.1  12020  8196 ?        Ss   17:55:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1300  0.0  0.0      0     0 ?        I    17:55:26 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1301  0.0  0.0      0     0 ?        I    17:55:31 00:00:00 [kworker/u9:4-events_power_efficient]
root           2    1341  0.0  0.0      0     0 ?        I    18:07:00 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1363  0.0  0.0      0     0 ?        I    18:13:54 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1364  0.0  0.0      0     0 ?        I    18:14:04 00:00:00 [kworker/u9:0-writeback]
root           2    1378  0.0  0.0      0     0 ?        I    18:20:38 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1392  0.0  0.0      0     0 ?        I    18:36:36 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1420  0.0  0.0      0     0 ?        I    19:09:29 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1424  0.0  0.0      0     0 ?        I    19:10:28 00:00:00 [kworker/1:3-events]
root           2    1426  0.0  0.0      0     0 ?        I    19:14:52 00:00:00 [kworker/u10:2-events_power_efficient]
root        1279    1431  0.0  0.1  14736 10452 ?        Ss   19:16:15 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1436  0.0  0.1  20216 11376 ?        Ss   19:16:15 00:00:00 /usr/lib/systemd/systemd --user
root           2    1437  0.0  0.0      0     0 ?        I    19:16:15 00:00:00 [kworker/0:0-rcu_gp]
root           2    1438  0.0  0.0      0     0 ?        I    19:16:15 00:00:00 [kworker/0:3-events]
ubuntu      1436    1439  0.0  0.0  21152  3688 ?        S    19:16:16 00:00:00 (sd-pam)
ubuntu      1431    1525  0.0  0.0  15372  7532 ?        S    19:16:17 00:00:00 sshd: ubuntu@notty
ubuntu      1525    1728  0.0  0.0   2800  1852 ?        Ss   19:19:28 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1728    1729  0.0  0.0   2800  1852 ?        S    19:19:28 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1729    1730  0.1  0.3 112624 26728 ?        Sl   19:19:28 00:00:00 /usr/bin/python3
ubuntu      1730    1731  0.0  0.0   2800  1912 ?        S    19:19:29 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/65/979365/2 > /tmp/nvmetcp/gate.log
ubuntu      1731    1733  0.0  0.0   8004  3852 ?        S    19:19:29 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/65/979365/2
root           2    2096  0.0  0.0      0     0 ?        I    19:19:59 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    2483  0.0  0.0      0     0 ?        I    19:20:23 00:00:00 [kworker/1:1-events]
root           2    2551  0.0  0.0      0     0 ?        I<   19:20:26 00:00:00 [kworker/R-tls-s]
root           2    2872  0.0  0.0      0     0 ?        I    19:20:41 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    2932  0.0  0.0      0     0 ?        I<   19:20:42 00:00:00 [kworker/R-nvme-]
root           2    2933  0.0  0.0      0     0 ?        I<   19:20:42 00:00:00 [kworker/R-nvme-]
root           2    2934  0.0  0.0      0     0 ?        I<   19:20:42 00:00:00 [kworker/R-nvme-]
root           2    2935  0.0  0.0      0     0 ?        I<   19:20:42 00:00:00 [kworker/R-nvme-]
root           2    2938  0.0  0.0      0     0 ?        I    19:20:42 00:00:00 [kworker/2:0-events]
ubuntu      1733    3313  1.2  0.1  14476 10644 ?        S    19:22:10 00:00:03 bash ./stack.sh
ubuntu      3313    5903  0.3  0.1  20008 12524 ?        S    19:22:24 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-11-192225
ubuntu      3313    5912  0.0  0.1  20008 12524 ?        S    19:22:24 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-11-192225.summary.2026-03-11-192225
root           2    6752  0.0  0.0      0     0 ?        I    19:22:36 00:00:00 [kworker/u10:0-events_unbound]
root           1    6809  0.0  0.0   8388  3144 ?        S    19:22:36 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11416  0.0  0.0      0     0 ?        I    19:25:46 00:00:00 [kworker/u11:1-flush-253:0]
root           2   13146  0.0  0.0      0     0 ?        I    19:26:07 00:00:00 [kworker/u12:3-flush-253:0]
root           1   13195  0.0  0.0   2800  1996 ?        Ss   19:26:08 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           2   13280  0.0  0.0      0     0 ?        I    19:26:09 00:00:00 [kworker/1:0-events]
root       13195   13292  0.0  0.1  16400  8776 ?        S    19:26:09 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13484  0.0  0.0      0     0 ?        I    19:26:11 00:00:00 [kworker/2:1-events]
memcache       1   13538  0.1  0.0 412128  4992 ?        Ssl  19:26:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14632  0.4  0.1  96876 13088 ?        Ss   19:26:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14632   14634  0.0  0.4 303504 40016 ?        Sl   19:26:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15019  0.0  0.0      0     0 ?        I    19:26:25 00:00:00 [kworker/3:2-events]
root           1   15412  0.0  0.0   6808  5048 ?        Ss   19:26:30 00:00:00 /usr/sbin/apache2 -k start
www-data   15412   15414  0.0  0.0 1999324 5820 ?        Sl   19:26:30 00:00:00 /usr/sbin/apache2 -k start
www-data   15412   15416  0.0  0.0 1933788 5816 ?        Sl   19:26:30 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15529  0.0  0.0   3620  1672 ?        Ss   19:26:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15923  0.0  0.0      0     0 ?        S    19:26:36 00:00:00 [psimon]
root        6809   16069  0.0  0.0   6112  2036 ?        S    19:26:37 00:00:00 sleep 60
pcp            1   16171  0.8  0.0  14840  7596 ?        Ss   19:26:37 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16171   16174  0.0  0.0  14788  5712 ?        S    19:26:37 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16174   16175  0.0  0.0  14776  6788 ?        S    19:26:37 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16174   16176  0.0  0.0  14020  5532 ?        S    19:26:37 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16174   16177  0.3  0.0  14748  6948 ?        S    19:26:37 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16174   16178  0.0  0.0  14084  5808 ?        S    19:26:37 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16510  1.4  0.0  15240  7468 ?        S    19:26:38 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16568  0.0  0.0  13848  4892 ?        Ss   19:26:38 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16860  0.0  0.0      0     0 ?        I    19:26:39 00:00:00 [kworker/1:2-events]
syslog         1   16926  0.1  0.0 222508  5552 ?        Ssl  19:26:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17704  0.2  0.2 373084 20932 ?        Ssl  19:26:45 00:00:00 /usr/libexec/packagekitd
root           2   17705  0.0  0.0      0     0 ?        I    19:26:45 00:00:00 [kworker/1:4]
polkitd        1   17717  0.3  0.1 308164  8172 ?        Ssl  19:26:45 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17718  0.2  0.3 223416 27160 ?        SLsl 19:26:45 00:00:00 /sbin/multipathd -d -s
root           1   17738  0.6  0.1 392092 13068 ?        Ssl  19:26:45 00:00:00 /usr/sbin/ModemManager
root           2   18693  0.0  0.0      0     0 ?        I    19:26:52 00:00:00 [kworker/u12:4-writeback]
root           1   19031  6.4  0.1  33820 10840 ?        S<s  19:27:09 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19032  0.0  0.0      0     0 ?        I    19:27:09 00:00:00 [kworker/3:3]
ubuntu      3313   19136 63.6  0.1  20336 13372 ?        S    19:27:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19136   19139  0.0  0.0   2800  1912 ?        S    19:27:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19139   19140  200  0.0  10884  4608 ?        R    19:27:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c2:7b:eb brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 37669sec preferred_lft 37669sec
    inet6 fe80::f816:3eff:fec2:7beb/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e5:f5:b1 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee5:f5b1/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:55:d2:4d brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c2:7b:eb brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
